Month,Day,Plot_name,Temp,Wind,Sun level,Transect number,Transect start time,Transect end time,Type_of_insect,Type_of_Veg,Notes
2021-07-11,11,Harmony,91,8,full,2,1418,1433,native bee,tickseed,unknown
2021-07-11,11,Harmony,91,8,full,2,1418,1433,native bee,tickseed,unknown
2021-07-11,11,Harmony,91,8,full,2,1418,1433,native bee,tickseed,unknown
2021-07-11,11,Harmony,91,8,full,2,1418,1433,native bee,tickseed,unknown
2021-07-11,11,Harmony,91,8,full,2,1418,1433,native bee,tickseed,unknown
2021-07-11,11,Harmony,91,8,full,2,1418,1433,native bee,tickseed,unknown
2021-07-11,11,Harmony,91,8,full,2,1418,1433,native bee,tickseed,unknown
2021-07-11,11,Harmony,91,8,full,2,1418,1433,native bee,tickseed,unknown
2021-07-11,11,VMO,88,3,full,1,1309,1324,native bee,sunflower,unknown
2021-07-11,11,VMO,88,3,full,2,1331,1346,native bee,unknown,unknown
2021-07-11,11,Creekside,87,3,full,1,1158,1213,native bee,hyssop,unknown
2021-07-11,11,Creekside,87,3,full,1,1158,1213,native bee,hyssop,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,hyssop,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,hyssop,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,hyssop,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,hyssop,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,hyssop,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,hyssop,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,hyssop,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,yarrow,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,yarrow,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,yarrow,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,sage,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,sage,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,sage,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,sage,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,thyme,unknown
2021-07-29,29,Creekside,83,3,full,1,1207,1222,native bee,thyme,unknown
2021-07-29,29,Creekside,83,3,full,2,1224,1239,native bee,sunflower,unknown
2021-07-29,29,Creekside,83,3,full,2,1224,1239,native bee,sunflower,unknown
2021-07-29,29,Creekside,83,3,full,2,1224,1239,native bee,sunflower,unknown
2021-07-29,29,Creekside,83,3,full,2,1224,1239,native bee,mustard,unknown
2021-07-29,29,Creekside,83,3,full,2,1224,1239,native bee,mustard,unknown
2021-07-29,29,Creekside,83,3,full,2,1224,1239,native bee,mustard,unknown
2021-07-29,29,Creekside,83,3,full,2,1224,1239,native bee,mustard,unknown
2021-07-29,29,Creekside,83,3,full,2,1224,1239,native bee,mustard,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,sage,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,sage,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,sage,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,unknown,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,unknown,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,unknown,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,unknown,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,unknown,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,orange coreopsis,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,orange coreopsis,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,orange coreopsis,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,yarrow,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,yarrow,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,yarrow,unknown
2021-07-29,29,Harmony,84,6,full,1,1306,1321,native bee,yarrow,unknown
2021-07-29,29,Harmony,84,6,full,2,1324,1339,native bee,unknown,unknown
2021-07-29,29,Harmony,84,6,full,2,1324,1339,native bee,unknown,unknown
2021-07-29,29,Harmony,84,6,full,2,1324,1339,native bee,mustard,unknown
2021-07-29,29,Harmony,84,6,full,2,1324,1339,native bee,mustard,unknown
2021-07-29,29,Harmony,84,6,full,2,1324,1339,native bee,mustard,unknown
2021-07-29,29,Harmony,84,6,full,2,1324,1339,native bee,orange coreopsis,unknown
2021-07-29,29,Harmony,84,6,full,2,1324,1339,native bee,orange coreopsis,unknown
2021-07-29,29,Harmony,84,6,full,2,1324,1339,native bee,orange coreopsis,unknown
2021-07-29,29,Harmony,84,6,full,2,1324,1339,native bee,orange coreopsis,unknown
2021-07-29,29,Harmony,84,6,full,2,1324,1339,native bee,onion flower,unknown
2021-07-29,29,Harmony,84,6,full,2,1324,1339,native bee,onion flower,unknown
2021-07-29,29,Gateway,85,6,full,1,1430,1445,native bee,blanket flower,unknown
2021-07-29,29,Gateway,85,6,full,1,1430,1445,native bee,thyme,unknown
2021-07-29,29,Gateway,85,6,full,1,1430,1445,native bee,penstemon,unknown
2021-07-29,29,Gateway,85,6,full,1,1430,1445,native bee,penstemon,unknown
2021-07-29,29,Gateway,85,6,full,1,1430,1445,native bee,penstemon,unknown
2021-07-29,29,Gateway,85,6,full,1,1430,1445,native bee,penstemon,unknown
2021-07-29,29,Gateway,85,6,full,2,1451,1506,native bee,squash,unknown
2021-07-29,29,Gateway,85,6,full,2,1451,1506,native bee,unknown,unknown
2021-07-29,29,VMO,81,3,full,2,1543,1558,native bee,sunflower,unknown
2021-08-26,26,Creekside,86,9,sunny,1,1315,1330,native bee,marigold,unknown
2021-08-26,26,Gateway,88,9,full,1,1552,1407,native bee,tomato,unknown
